iter	k	algo	totaltime	relerr	gpu
0	16	0	0.129033	0.529713	1
1	16	0	0.251677	0.524438	1
2	16	0	0.374582	0.52061	1
3	16	0	0.497596	0.517716	1
4	16	0	0.620284	0.515457	1
5	16	0	0.743014	0.513651	1
6	16	0	0.865636	0.512176	1
7	16	0	0.988714	0.510953	1
8	16	0	1.11112	0.509923	1
9	16	0	1.23375	0.509045	1
10	16	0	1.35649	0.50829	1
11	16	0	1.47925	0.507634	1
12	16	0	1.60186	0.50706	1
13	16	0	1.72442	0.506553	1
14	16	0	1.84719	0.506104	1
15	16	0	1.96963	0.505703	1
16	16	0	2.09226	0.505343	1
17	16	0	2.21542	0.505019	1
18	16	0	2.3384	0.504725	1
19	16	0	2.46164	0.504458	1
20	16	0	2.58457	0.504215	1
21	16	0	2.707	0.503993	1
22	16	0	2.82948	0.503789	1
23	16	0	2.95197	0.503601	1
24	16	0	3.07459	0.503427	1
25	16	0	3.1973	0.503267	1
26	16	0	3.31988	0.503118	1
27	16	0	3.44262	0.50298	1
28	16	0	3.56535	0.502851	1
29	16	0	3.68781	0.502731	1
0	16	0	0.076308	0.529713	0
1	16	0	0.148657	0.524438	0
2	16	0	0.220551	0.52061	0
3	16	0	0.292131	0.517716	0
4	16	0	0.363579	0.515457	0
5	16	0	0.435015	0.513651	0
6	16	0	0.506482	0.512176	0
7	16	0	0.57787	0.510953	0
8	16	0	0.649368	0.509923	0
9	16	0	0.720899	0.509045	0
10	16	0	0.792532	0.50829	0
11	16	0	0.864826	0.507634	0
12	16	0	0.936538	0.50706	0
13	16	0	1.00797	0.506553	0
14	16	0	1.08003	0.506104	0
15	16	0	1.15167	0.505703	0
16	16	0	1.22447	0.505343	0
17	16	0	1.29605	0.505019	0
18	16	0	1.36747	0.504725	0
19	16	0	1.43886	0.504458	0
20	16	0	1.51034	0.504215	0
21	16	0	1.5817	0.503993	0
22	16	0	1.65312	0.503789	0
23	16	0	1.72467	0.503601	0
24	16	0	1.79622	0.503427	0
25	16	0	1.86779	0.503267	0
26	16	0	1.9393	0.503118	0
27	16	0	2.01082	0.50298	0
28	16	0	2.08236	0.502851	0
29	16	0	2.15405	0.502731	0
0	16	1	0.130869	0.500007	1
1	16	1	0.255878	0.500005	1
2	16	1	0.381605	0.500004	1
3	16	1	0.507944	0.500003	1
4	16	1	0.6329	0.500003	1
5	16	1	0.758574	0.500003	1
6	16	1	0.88361	0.500003	1
7	16	1	1.00878	0.500003	1
8	16	1	1.1336	0.500003	1
9	16	1	1.25839	0.500003	1
10	16	1	1.38322	0.500003	1
11	16	1	1.50917	0.500002	1
12	16	1	1.63429	0.500002	1
13	16	1	1.75912	0.500002	1
14	16	1	1.88504	0.500002	1
15	16	1	2.00992	0.500002	1
16	16	1	2.13475	0.500002	1
17	16	1	2.25972	0.500002	1
18	16	1	2.38444	0.500002	1
19	16	1	2.50947	0.500002	1
20	16	1	2.63428	0.500002	1
21	16	1	2.75924	0.500002	1
22	16	1	2.88415	0.500002	1
23	16	1	3.00903	0.500002	1
24	16	1	3.13382	0.500002	1
25	16	1	3.25867	0.500002	1
